Module	Section	Sample Name	Source
fastp	all_sections	GSM6001952_L1	/home/victor/Project/RNA/report/GSM6001952_L1.fastp.json
fastp	all_sections	GSM6001952_L4	/home/victor/Project/RNA/report/GSM6001952_L4.fastp.json
fastp	all_sections	GSM6001954_L4	/home/victor/Project/RNA/report/GSM6001954_L4.fastp.json
fastp	all_sections	GSM6001950_L4	/home/victor/Project/RNA/report/GSM6001950_L4.fastp.json
fastp	all_sections	GSM6001953_L2	/home/victor/Project/RNA/report/GSM6001953_L2.fastp.json
fastp	all_sections	GSM6001950_L2	/home/victor/Project/RNA/report/GSM6001950_L2.fastp.json
fastp	all_sections	GSM6001952_L3	/home/victor/Project/RNA/report/GSM6001952_L3.fastp.json
fastp	all_sections	GSM6001950_L3	/home/victor/Project/RNA/report/GSM6001950_L3.fastp.json
fastp	all_sections	GSM6001951_L2	/home/victor/Project/RNA/report/GSM6001951_L2.fastp.json
fastp	all_sections	GSM6001953_L1	/home/victor/Project/RNA/report/GSM6001953_L1.fastp.json
fastp	all_sections	GSM6001955_L4	/home/victor/Project/RNA/report/GSM6001955_L4.fastp.json
fastp	all_sections	GSM6001954_L3	/home/victor/Project/RNA/report/GSM6001954_L3.fastp.json
fastp	all_sections	GSM6001951_L3	/home/victor/Project/RNA/report/GSM6001951_L3.fastp.json
fastp	all_sections	GSM6001955_L3	/home/victor/Project/RNA/report/GSM6001955_L3.fastp.json
fastp	all_sections	GSM6001952_L2	/home/victor/Project/RNA/report/GSM6001952_L2.fastp.json
fastp	all_sections	GSM6001951_L4	/home/victor/Project/RNA/report/GSM6001951_L4.fastp.json
fastp	all_sections	GSM6001954_L2	/home/victor/Project/RNA/report/GSM6001954_L2.fastp.json
fastp	all_sections	GSM6001954_L1	/home/victor/Project/RNA/report/GSM6001954_L1.fastp.json
fastp	all_sections	GSM6001955_L2	/home/victor/Project/RNA/report/GSM6001955_L2.fastp.json
fastp	all_sections	GSM6001953_L4	/home/victor/Project/RNA/report/GSM6001953_L4.fastp.json
fastp	all_sections	GSM6001953_L3	/home/victor/Project/RNA/report/GSM6001953_L3.fastp.json
fastp	all_sections	GSM6001955_L1	/home/victor/Project/RNA/report/GSM6001955_L1.fastp.json
fastp	all_sections	GSM6001951_L1	/home/victor/Project/RNA/report/GSM6001951_L1.fastp.json
fastp	all_sections	GSM6001950_L1	/home/victor/Project/RNA/report/GSM6001950_L1.fastp.json
